Code,Name,Lat,Long,CAP,State,Region,District,Type,Type_Desc
10286491,Teatro delle Voci,45.67887,12.21826,26086,IT,Veneto,Provincia di Treviso,theater,"a building or outdoor area used for live theatrical presentations, concerts, opera or dance productions, cinema, and/or other stage productions"
10287348,Palazzo Albertini,44.22201,12.04086,40012,IT,nan,nan,palace,"a large stately house, often a royal or presidential residence"
10293358,Elisir,37.93,12.33,81009,IT,Sicily,Trapani,hotel,a building providing lodging and/or meals for the public
10293458,Hotel Manzi,43.67,10.27,-1,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
10293572,Hotel Gianlore,44.26993,12.35264,39007,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
10293696,Villa Caterina,44.06459,12.58248,99014,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
10293777,Castello Di Clanezzo,45.76121,9.60227,16221,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
10294191,Bed and Breakfast Il Covo,41.89604,12.49081,58091,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
10294274,Alma de Roma,41.90438,12.50027,58091,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
10294292,Affittacamere Cesare,41.92,12.52,58091,IT,nan,nan,hotel,a building providing lodging and/or meals for the public
10338838,Spiaggia di Marina di San Pietro,39.19987,9.56306,111011,IT,Sardinia,Provincia del Sud Sardegna,beach,a shore zone of coarse unconsolidated sediment that extends from the low-water line to the highest reach of storm waves
10338853,Spiaggia di Su Sirboni,39.74463,9.67426,91026,IT,Sardinia,Provincia di Nuoro,beach,a shore zone of coarse unconsolidated sediment that extends from the low-water line to the highest reach of storm waves
10346123,Madonna della Croce,40.78797,17.11051,72031,IT,Apulia,Bari,church,a building for public Christian worship
10346138,Villa Cusani Confalonieri,45.6772,9.23937,108015,IT,nan,nan,palace,"a large stately house, often a royal or presidential residence"
10346167,Ippodromo Aversa,40.95854,14.204020000000002,61005,IT,nan,nan,racetrack,a track where races are held
10346271,Tenuta Mosole Sergio Di Mosole Lucio,45.7558,12.66587,27036,IT,Veneto,Provincia di Venezia,vineyard,a planting of grapevines
10376477,Cattedrale di Santa Maria Assunta,44.261,12.34898,39007,IT,nan,nan,church,a building for public Christian worship
10377463,"Idroscalo Militare ""Ivo Monti""",41.87515,15.68402,71008,IT,Apulia,Provincia di Foggia,ruin(s),a destroyed or decayed structure which is no longer functional
10377500,S.Giovanni V.No,43.56619,11.52712,51033,IT,Tuscany,Province of Arezzo,railroad station,"a facility comprising ticket office, platforms, etc. for loading and unloading train passengers and freight"
10377620,Piazza Umberto,37.32528,14.74681,87032,IT,Sicily,Catania,square,"a broad, open, public area near the center of a town or city"
10377965,Parrocchia Maria Ss. Assunta,42.67982,14.01219,67037,IT,nan,nan,church,a building for public Christian worship
10378091,Palazzo Flangini - Biglia,45.95501,12.50391,93037,IT,nan,nan,palace,"a large stately house, often a royal or presidential residence"
10378512,Spiaggia La Zagara,37.46803,13.19464,84041,IT,Sicily,Agrigento,beach,a shore zone of coarse unconsolidated sediment that extends from the low-water line to the highest reach of storm waves
10399599,Parco di Prato Smeraldo,42.96304,12.70582,54018,IT,Umbria,Provincia di Perugia,park,"an area, often of forested land, maintained as a place of beauty, or for recreation"
10399752,Castello di Maniace - Ducea di Nelson,37.85885,14.81843,87009,IT,Sicily,Catania,castle,a large fortified building or set of buildings
10399803,Associazione Teatro Sociale Montichiari,45.39161,10.49217,20017,IT,nan,nan,museum,a building where objects of permanent interest in one or more of the arts and sciences are preserved and exhibited
10402130,Terre da Vino,44.625890000000005,7.95453,4013,IT,Piedmont,Provincia di Cuneo,vineyard,a planting of grapevines
10402415,Piazza Karl Marx,36.9497,14.60842,88003,IT,Sicily,Ragusa,square,"a broad, open, public area near the center of a town or city"
10533822,Chiesa di Sant'Antonio,45.01386,7.823230000000001,1078,IT,Piedmont,Torino,church,a building for public Christian worship
10561150,Ecomuseo le Terre del Brenta,45.43763,12.13694,27023,IT,Veneto,Provincia di Venezia,museum,a building where objects of permanent interest in one or more of the arts and sciences are preserved and exhibited
10626516,Convento Padri Cappuccini,43.52512,13.241129999999998,42021,IT,The Marches,Provincia di Ancona,monastery,a building and grounds where a community of monks lives in seclusion
10626617,Basilica of San Barnaba,41.770140000000005,12.66007,58057,IT,nan,nan,church,a building for public Christian worship
10627211,Palazzina Azzurra,42.94964,13.8855,44066,IT,The Marches,Provincia di Ascoli Piceno,museum,a building where objects of permanent interest in one or more of the arts and sciences are preserved and exhibited
10627222,Centro Commerciale Portogrande,42.89933,13.89337,44066,IT,The Marches,Provincia di Ascoli Piceno,mall,"A large, often enclosed shopping complex containing various stores, businesses, and restaurants usually accessible by common passageways."
10629884,Piazza del Duomo,43.93365,10.91755,47014,IT,Tuscany,Provincia di Pistoia,square,"a broad, open, public area near the center of a town or city"
10629940,Chiesa S. Maria Assunta,41.59187,12.82877,59005,IT,nan,nan,church,a building for public Christian worship
10702084,Tormaresca,40.52763,18.03238,74016,IT,Apulia,Provincia di Brindisi,vineyard,a planting of grapevines
10792377,IKEA Rimini,44.0792,12.47609,99014,IT,nan,nan,mall,"A large, often enclosed shopping complex containing various stores, businesses, and restaurants usually accessible by common passageways."
11126879,Cantina Monte Vibiano Vecchio,42.96792,12.27143,54027,IT,Umbria,Provincia di Perugia,vineyard,a planting of grapevines
11127238,Piazza Minghetti,44.49199,11.34537,37006,IT,nan,nan,square,"a broad, open, public area near the center of a town or city"
11127242,Parco Montagnola,44.50261,11.34652,37006,IT,nan,nan,park,"an area, often of forested land, maintained as a place of beauty, or for recreation"
11127614,Arrighi,42.7702,10.38837,49013,IT,Tuscany,Provincia di Livorno,vineyard,a planting of grapevines
11127748,Spiaggia dell'Isola dei Gabbiani,41.1952,9.31862,90054,IT,Sardinia,Provincia di Sassari,beach,a shore zone of coarse unconsolidated sediment that extends from the low-water line to the highest reach of storm waves
11127928,Cantina Del Trasimeno,43.117540000000005,12.03893,54009,IT,Umbria,Provincia di Perugia,vineyard,a planting of grapevines
11128068,Piazza Vescovado,45.59915,12.88933,27005,IT,Veneto,Provincia di Venezia,square,"a broad, open, public area near the center of a town or city"
11185848,Chiesa del Purgatorio,40.66439,16.6089,77014,IT,nan,nan,church,a building for public Christian worship
11189095,Giardino botanico Loreto Grande,41.86627,13.6244,66106,IT,nan,nan,garden(s),an enclosure for displaying selected plant or animal life
11396160,Grottarossa,41.972840000000005,12.48229,58091,IT,nan,nan,fifth-order administrative division,a subdivision of a fourth-order administrative division
11524443,Piona,46.12486,9.35086,97023,IT,nan,nan,railroad station,"a facility comprising ticket office, platforms, etc. for loading and unloading train passengers and freight"
11550859,Torre di Portonuovo,41.84105,16.18262,71060,IT,Apulia,Provincia di Foggia,tower,"a high conspicuous structure, typically much higher than its diameter"
11593407,Casera Tartoi,46.46329,12.57849,30041,IT,nan,nan,farm,a tract of land with associated buildings devoted to agriculture
11694525,Piramidi di Zone,45.75266,10.11077,17205,IT,nan,nan,rocks,"conspicuous, isolated rocky masses"
11818436,Monte Raparello,40.22404,16.00742,76074,IT,nan,nan,mountain,"an elevation standing high above the surrounding area with small summit area, steep slopes and local relief of 300m or more"
11818953,Monte Crocetta,40.55111,15.78748,76062,IT,nan,nan,mountain,"an elevation standing high above the surrounding area with small summit area, steep slopes and local relief of 300m or more"
11836402,Laghi Alimini,40.19977,18.44614,75057,IT,Apulia,Provincia di Lecce,lake,a large inland body of standing water
11836803,Orto Botanico Città Studi,45.47512,9.23543,15146,IT,nan,nan,garden(s),an enclosure for displaying selected plant or animal life
11847623,Chiesa di Santa Sofia,45.40731,11.88484,28060,IT,Veneto,Provincia di Padova,church,a building for public Christian worship
11847658,Loggia Amulea,45.39891,11.87494,28060,IT,Veneto,Provincia di Padova,palace,"a large stately house, often a royal or presidential residence"
11856579,Obelisco Matteiano,41.88338,12.49533,58091,IT,nan,nan,monument,a commemorative structure or statue
11862522,Località Vaccareccio,40.52808,16.35631,77008,IT,nan,nan,archaeological/prehistoric site,"a place where archeological remains, old structures, or cultural artifacts are located"
11906188,Cascate Di Riva,46.91746,11.98508,21017,IT,Trentino-Alto Adige,Bolzano,waterfall(s),a perpendicular or very steep descent of the water of a stream
11951574,Stadio Mazzella,40.72555,13.94528,63037,IT,nan,nan,stadium,a structure with an enclosure for athletic games with tiers of seats for spectators
11952032,Palazzo Romeo,37.87812,14.94898,87038,IT,Sicily,Catania,palace,"a large stately house, often a royal or presidential residence"
11952116,Termini Imerese Stazione,37.98017,13.70335,82070,IT,Sicily,Palermo,railroad station,"a facility comprising ticket office, platforms, etc. for loading and unloading train passengers and freight"
11952340,Sabbionare,43.51776,13.05062,42026,IT,The Marches,Provincia di Ancona,vineyard,a planting of grapevines
11952402,Cantina dei Siriti,40.13115,16.616970000000002,77018,IT,nan,nan,vineyard,a planting of grapevines
11952407,Palazzo Grisolia,39.95438,16.58024,78011,IT,nan,nan,palace,"a large stately house, often a royal or presidential residence"
11952431,Castello Belvedere Marittimo,39.61992,15.863079999999998,78015,IT,nan,nan,castle,a large fortified building or set of buildings
11952976,Chiesa di San Matteo,42.25497,14.321929999999998,69067,IT,nan,nan,church,a building for public Christian worship
11963564,Statua Papa Giulio III,43.11232,12.38892,54039,IT,Umbria,Provincia di Perugia,monument,a commemorative structure or statue
11963600,Spiaggia Tremiti,42.11967,15.49624,71026,IT,Apulia,Provincia di Foggia,beach,a shore zone of coarse unconsolidated sediment that extends from the low-water line to the highest reach of storm waves
11978590,Reggio di Calabria Aeroporto,38.06765,15.65172,80063,IT,nan,nan,railroad station,"a facility comprising ticket office, platforms, etc. for loading and unloading train passengers and freight"
11979119,Centro Commerciale Il Girasole,43.08954,12.30849,54015,IT,Umbria,Provincia di Perugia,mall,"A large, often enclosed shopping complex containing various stores, businesses, and restaurants usually accessible by common passageways."
12042111,Roman Catholic Diocese of Ragusa,36.92572,14.72886,88009,IT,Sicily,Ragusa,historical capital of a political entity,a former capital of a political entity
12076735,Castello Di Roppolo,45.422340000000005,8.07285,96054,IT,Piedmont,Provincia di Biella,castle,a large fortified building or set of buildings
12089477,Oil Wharf (historical),45.61335,13.78403,32006,IT,nan,nan,wharf(-ves),a structure of open rather than solid construction along a shore or a bank which provides berthing for ships and cargo-handling facilities
12097511,Faro di Capo Colonne,39.02566,17.20446,101010,IT,nan,nan,lighthouse,a distinctive structure exhibiting a major navigation light
12122380,Cima del Souffi,44.18764,7.288530000000001,4233,IT,Piedmont,Provincia di Cuneo,peak,"a pointed elevation atop a mountain, ridge, or other hypsographic feature"
12173259,Monte Cipolla,44.25538,10.41133,35045,IT,nan,nan,mountain,"an elevation standing high above the surrounding area with small summit area, steep slopes and local relief of 300m or more"
12182003,Chiesa di San Michele di Salvenero,40.65833,8.71528,90057,IT,Sardinia,Provincia di Sassari,church,a building for public Christian worship
12199984,Medieval Duchy of Lucca,43.84508,10.50564,46017,IT,Tuscany,Provincia di Lucca,historical populated place,a populated place that no longer exists
